,step,name,type,value,0
2576,,,,,948
2577,,,,,Station count
2578,,,,,metric
2579,,,,,5.0
2580,,,,,948
2581,,,,,Current throughput
2582,,,,,metric
2583,,,,,36.39839
2584,,,,,948
2585,,,,,Fairness index
2586,,,,,metric
2587,,,,,0.999658
2588,,,,,948
2589,,,,,Observation 0
2590,,,,,metric
2591,,,,,0.5784334712227186
2592,,,,,948
2593,,,,,actor_loss
2594,,,,,metric
2595,,,,,-0.46509203
2596,,,,,948
2597,,,,,critic_loss
2598,,,,,metric
2599,,,,,0.028492186
2600,,,,,948
2601,,,,,Observation 1
2602,,,,,metric
2603,,,,,0.18309929871402006
2604,,,,,948
2605,,,,,actor_loss
2606,,,,,metric
2607,,,,,-0.46509203
2608,,,,,948
2609,,,,,critic_loss
2610,,,,,metric
2611,,,,,0.028492186
2612,,,,,949
2613,,,,,Round reward
2614,,,,,metric
2615,,,,,0.4333740174770355
2616,,,,,949
2617,,,,,Per-ep reward
2618,,,,,metric
2619,,,,,144.56523428857327
2620,,,,,949
2621,,,,,Megabytes sent
2622,,,,,metric
2623,,,,,32.369020223617554
2624,,,,,949
2625,,,,,Round megabytes sent
2626,,,,,metric
2627,,,,,3.250305
2628,,,,,949
2629,,,,,Chosen CW
2630,,,,,metric
2631,,,,,153.0
2632,,,,,949
2633,,,,,Station count
2634,,,,,metric
2635,,,,,6.0
2636,,,,,949
2637,,,,,Current throughput
2638,,,,,metric
2639,,,,,35.965576
2640,,,,,949
2641,,,,,Fairness index
2642,,,,,metric
2643,,,,,0.280477
2644,,,,,949
2645,,,,,Observation 0
2646,,,,,metric
2647,,,,,0.5784735193848609
2648,,,,,949
2649,,,,,actor_loss
2650,,,,,metric
2651,,,,,-0.46509203
2652,,,,,949
2653,,,,,critic_loss
2654,,,,,metric
2655,,,,,0.028492186
2656,,,,,949
2657,,,,,Observation 1
2658,,,,,metric
2659,,,,,0.18312237033683193
2660,,,,,949
2661,,,,,actor_loss
2662,,,,,metric
2663,,,,,-0.46509203
2664,,,,,949
2665,,,,,critic_loss
2666,,,,,metric
2667,,,,,0.028492186
2668,,,,,950
2669,,,,,Round reward
2670,,,,,metric
2671,,,,,0.510815441608429
2672,,,,,950
2673,,,,,Per-ep reward
2674,,,,,metric
2675,,,,,145.0760497301817
2676,,,,,950
2677,,,,,Megabytes sent
2678,,,,,metric
2679,,,,,36.20013618469238
2680,,,,,950
2681,,,,,Round megabytes sent
2682,,,,,metric
2683,,,,,3.831116
2684,,,,,950
2685,,,,,Chosen CW
2686,,,,,metric
2687,,,,,77.0
2688,,,,,950
2689,,,,,Station count
2690,,,,,metric
2691,,,,,6.0
2692,,,,,950
2693,,,,,Current throughput
2694,,,,,metric
2695,,,,,36.200134
2696,,,,,950
2697,,,,,Fairness index
2698,,,,,metric
2699,,,,,0.498824
2700,,,,,950
2701,,,,,Observation 0
2702,,,,,metric
2703,,,,,0.5783176764845849
2704,,,,,950
2705,,,,,actor_loss
2706,,,,,metric
2707,,,,,-0.46509203
2708,,,,,950
2709,,,,,critic_loss
2710,,,,,metric
2711,,,,,0.028492186
2712,,,,,950
2713,,,,,Observation 1
2714,,,,,metric
2715,,,,,0.18314502962827975
2716,,,,,950
2717,,,,,actor_loss
2718,,,,,metric
2719,,,,,-0.46509203
2720,,,,,950
2721,,,,,critic_loss
2722,,,,,metric
2723,,,,,0.028492186
2724,,,,,951
2725,,,,,Round reward
2726,,,,,metric
2727,,,,,0.48847657442092896
2728,,,,,951
2729,,,,,Per-ep reward
2730,,,,,metric
2731,,,,,145.56452630460262
2732,,,,,951
2733,,,,,Megabytes sent
2734,,,,,metric
2735,,,,,39.863710165023804
2736,,,,,951
2737,,,,,Round megabytes sent
2738,,,,,metric
2739,,,,,3.663574
2740,,,,,951
2741,,,,,Chosen CW
2742,,,,,metric
2743,,,,,16.0
2744,,,,,951
2745,,,,,Station count
2746,,,,,metric
2747,,,,,6.0
2748,,,,,951
2749,,,,,Current throughput
2750,,,,,metric
2751,,,,,36.239735
2752,,,,,951
2753,,,,,Fairness index
2754,,,,,metric
2755,,,,,0.652927
2756,,,,,951
2757,,,,,Observation 0
2758,,,,,metric
2759,,,,,0.5780466283361116
2760,,,,,951
2761,,,,,actor_loss
2762,,,,,metric
2763,,,,,-0.46509203
2764,,,,,951
2765,,,,,critic_loss
2766,,,,,metric
2767,,,,,0.028492186
2768,,,,,951
2769,,,,,Observation 1
2770,,,,,metric
2771,,,,,0.18317080222933266
2772,,,,,951
2773,,,,,actor_loss
2774,,,,,metric
2775,,,,,-0.46509203
2776,,,,,951
2777,,,,,critic_loss
2778,,,,,metric
2779,,,,,0.028492186
2780,,,,,952
2781,,,,,Round reward
2782,,,,,metric
2783,,,,,0.5123046636581421
2784,,,,,952
2785,,,,,Per-ep reward
2786,,,,,metric
2787,,,,,146.07683096826077
2788,,,,,952
2789,,,,,Megabytes sent
2790,,,,,metric
2791,,,,,43.705995082855225
2792,,,,,952
2793,,,,,Round megabytes sent
2794,,,,,metric
2795,,,,,3.842285
2796,,,,,952
2797,,,,,Chosen CW
2798,,,,,metric
2799,,,,,31.0
2800,,,,,952
2801,,,,,Station count
2802,,,,,metric
2803,,,,,6.0
2804,,,,,952
2805,,,,,Current throughput
2806,,,,,metric
2807,,,,,36.42166
2808,,,,,952
2809,,,,,Fairness index
2810,,,,,metric
2811,,,,,0.753526
2812,,,,,952
2813,,,,,Observation 0
2814,,,,,metric
2815,,,,,0.5779458279410998
2816,,,,,952
2817,,,,,actor_loss
2818,,,,,metric
2819,,,,,-0.46509203
2820,,,,,952
2821,,,,,critic_loss
2822,,,,,metric
2823,,,,,0.028492186
2824,,,,,952
2825,,,,,Observation 1
2826,,,,,metric
2827,,,,,0.1831862658795641
2828,,,,,952
2829,,,,,actor_loss
2830,,,,,metric
2831,,,,,-0.46509203
2832,,,,,952
2833,,,,,critic_loss
2834,,,,,metric
2835,,,,,0.028492186
2836,,,,,953
2837,,,,,Round reward
2838,,,,,metric
2839,,,,,0.47954100370407104
2840,,,,,953
2841,,,,,Per-ep reward
2842,,,,,metric
2843,,,,,146.55637197196484
2844,,,,,953
2845,,,,,Megabytes sent
2846,,,,,metric
2847,,,,,47.30255317687988
2848,,,,,953
2849,,,,,Round megabytes sent
2850,,,,,metric
2851,,,,,3.596558
2852,,,,,953
2853,,,,,Chosen CW
2854,,,,,metric
2855,,,,,16.0
2856,,,,,953
2857,,,,,Station count
2858,,,,,metric
2859,,,,,6.0
2860,,,,,953
2861,,,,,Current throughput
2862,,,,,metric
2863,,,,,36.386578
2864,,,,,953
2865,,,,,Fairness index
2866,,,,,metric
2867,,,,,0.818709
2868,,,,,953
2869,,,,,Observation 0
2870,,,,,metric
2871,,,,,0.5779943644007047
2872,,,,,953
2873,,,,,actor_loss
2874,,,,,metric
2875,,,,,-0.46509203
2876,,,,,953
2877,,,,,critic_loss
2878,,,,,metric
2879,,,,,0.028492186
2880,,,,,953
2881,,,,,Observation 1
2882,,,,,metric
2883,,,,,0.18319120675368575
2884,,,,,953
2885,,,,,actor_loss
2886,,,,,metric
2887,,,,,-0.46509203
2888,,,,,953
2889,,,,,critic_loss
2890,,,,,metric
2891,,,,,0.028492186
2892,,,,,954
2893,,,,,Round reward
2894,,,,,metric
2895,,,,,0.4691162109375
2896,,,,,954
2897,,,,,Per-ep reward
2898,,,,,metric
2899,,,,,147.02548818290234
2900,,,,,954
2901,,,,,Megabytes sent
2902,,,,,metric
2903,,,,,50.82092523574829
2904,,,,,954
2905,,,,,Round megabytes sent
2906,,,,,metric
2907,,,,,3.518372
2908,,,,,954
2909,,,,,Chosen CW
2910,,,,,metric
2911,,,,,25.0
2912,,,,,954
2913,,,,,Station count
2914,,,,,metric
2915,,,,,6.0
2916,,,,,954
2917,,,,,Current throughput
2918,,,,,metric
2919,,,,,36.30066
2920,,,,,954
2921,,,,,Fairness index
2922,,,,,metric
2923,,,,,0.865378
2924,,,,,954
2925,,,,,Observation 0
2926,,,,,metric
2927,,,,,0.5779747385780016
2928,,,,,954
2929,,,,,actor_loss
2930,,,,,metric
2931,,,,,-0.46509203
2932,,,,,954
2933,,,,,critic_loss
2934,,,,,metric
2935,,,,,0.028492186
2936,,,,,954
2937,,,,,Observation 1
2938,,,,,metric
2939,,,,,0.1831933861633524
2940,,,,,954
2941,,,,,actor_loss
2942,,,,,metric
2943,,,,,-0.46509203
2944,,,,,954
2945,,,,,critic_loss
2946,,,,,metric
2947,,,,,0.028492186
2948,,,,,955
2949,,,,,Round reward
2950,,,,,metric
2951,,,,,0.47358399629592896
2952,,,,,955
2953,,,,,Per-ep reward
2954,,,,,metric
2955,,,,,147.49907217919827
2956,,,,,955
2957,,,,,Megabytes sent
2958,,,,,metric
2959,,,,,54.37280511856079
2960,,,,,955
2961,,,,,Round megabytes sent
2962,,,,,metric
2963,,,,,3.55188
2964,,,,,955
2965,,,,,Chosen CW
2966,,,,,metric
2967,,,,,16.0
2968,,,,,955
2969,,,,,Station count
2970,,,,,metric
2971,,,,,6.0
2972,,,,,955
2973,,,,,Current throughput
2974,,,,,metric
2975,,,,,36.248535
2976,,,,,955
2977,,,,,Fairness index
2978,,,,,metric
2979,,,,,0.899373
2980,,,,,955
2981,,,,,Observation 0
2982,,,,,metric
2983,,,,,0.5778394347429276
2984,,,,,955
2985,,,,,actor_loss
2986,,,,,metric
2987,,,,,-0.46509203
2988,,,,,955
2989,,,,,critic_loss
2990,,,,,metric
2991,,,,,0.028492186
2992,,,,,955
2993,,,,,Observation 1
2994,,,,,metric
2995,,,,,0.18320002495413945
2996,,,,,955
2997,,,,,actor_loss
2998,,,,,metric
2999,,,,,-0.46509203
3000,,,,,955
3001,,,,,critic_loss
3002,,,,,metric
3003,,,,,0.028492186
3004,,,,,956
3005,,,,,Round reward
3006,,,,,metric
3007,,,,,0.4780517518520355
3008,,,,,956
3009,,,,,Per-ep reward
3010,,,,,metric
3011,,,,,147.9771239310503
3012,,,,,956
3013,,,,,Megabytes sent
3014,,,,,metric
3015,,,,,57.95819306373596
3016,,,,,956
3017,,,,,Round megabytes sent
3018,,,,,metric
3019,,,,,3.585388
3020,,,,,956
3021,,,,,Chosen CW
3022,,,,,metric
3023,,,,,16.0
3024,,,,,956
3025,,,,,Station count
3026,,,,,metric
3027,,,,,6.0
3028,,,,,956
3029,,,,,Current throughput
3030,,,,,metric
3031,,,,,36.22387
3032,,,,,956
3033,,,,,Fairness index
3034,,,,,metric
3035,,,,,0.92339
3036,,,,,956
3037,,,,,Observation 0
3038,,,,,metric
3039,,,,,0.5782682738701502
3040,,,,,956
3041,,,,,actor_loss
3042,,,,,metric
3043,,,,,-0.46509203
3044,,,,,956
3045,,,,,critic_loss
3046,,,,,metric
3047,,,,,0.028492186
3048,,,,,956
3049,,,,,Observation 1
3050,,,,,metric
3051,,,,,0.1831865160302359
3052,,,,,956
3053,,,,,actor_loss
3054,,,,,metric
3055,,,,,-0.46509203
3056,,,,,956
3057,,,,,critic_loss
3058,,,,,metric
3059,,,,,0.028492186
3060,,,,,957
3061,,,,,Round reward
3062,,,,,metric
3063,,,,,0.4929443299770355
3064,,,,,957
3065,,,,,Per-ep reward
3066,,,,,metric
3067,,,,,148.47006826102734
3068,,,,,957
3069,,,,,Megabytes sent
3070,,,,,metric
3071,,,,,61.65527606010437
3072,,,,,957
3073,,,,,Round megabytes sent
3074,,,,,metric
3075,,,,,3.697083
3076,,,,,957
3077,,,,,Chosen CW
3078,,,,,metric
3079,,,,,16.0
3080,,,,,957
3081,,,,,Station count
3082,,,,,metric
3083,,,,,6.0
3084,,,,,957
3085,,,,,Current throughput
3086,,,,,metric
3087,,,,,36.267807
3088,,,,,957
3089,,,,,Fairness index
3090,,,,,metric
3091,,,,,0.939787
3092,,,,,957
3093,,,,,Observation 0
3094,,,,,metric
3095,,,,,0.5783216302593549
3096,,,,,957
3097,,,,,actor_loss
3098,,,,,metric
3099,,,,,-0.46509203
3100,,,,,957
3101,,,,,critic_loss
3102,,,,,metric
3103,,,,,0.028492186
3104,,,,,957
3105,,,,,Observation 1
3106,,,,,metric
3107,,,,,0.18322925757519912
3108,,,,,957
3109,,,,,actor_loss
3110,,,,,metric
3111,,,,,-0.46509203
3112,,,,,957
3113,,,,,critic_loss
3114,,,,,metric
3115,,,,,0.028492186
3116,,,,,958
3117,,,,,Round reward
3118,,,,,metric
3119,,,,,0.49592286348342896
3120,,,,,958
3121,,,,,Per-ep reward
3122,,,,,metric
3123,,,,,148.96599112451077
3124,,,,,958
3125,,,,,Megabytes sent
3126,,,,,metric
3127,,,,,65.37469696998596
3128,,,,,958
3129,,,,,Round megabytes sent
3130,,,,,metric
3131,,,,,3.719421
3132,,,,,958
3133,,,,,Chosen CW
3134,,,,,metric
3135,,,,,21.0
3136,,,,,958
3137,,,,,Station count
3138,,,,,metric
3139,,,,,6.0
3140,,,,,958
3141,,,,,Current throughput
3142,,,,,metric
3143,,,,,36.319275
3144,,,,,958
3145,,,,,Fairness index
3146,,,,,metric
3147,,,,,0.950714
3148,,,,,958
3149,,,,,Observation 0
3150,,,,,metric
3151,,,,,0.5784845232963561
3152,,,,,958
3153,,,,,actor_loss
3154,,,,,metric
3155,,,,,-0.46509203
3156,,,,,958
3157,,,,,critic_loss
3158,,,,,metric
3159,,,,,0.028492186
3160,,,,,958
3161,,,,,Observation 1
3162,,,,,metric
3163,,,,,0.183246265940672
3164,,,,,958
3165,,,,,actor_loss
3166,,,,,metric
3167,,,,,-0.46509203
3168,,,,,958
3169,,,,,critic_loss
3170,,,,,metric
3171,,,,,0.028492186
3172,,,,,959
3173,,,,,Round reward
3174,,,,,metric
3175,,,,,0.40656739473342896
3176,,,,,959
3177,,,,,Per-ep reward
3178,,,,,metric
3179,,,,,149.3725585192442
3180,,,,,959
3181,,,,,Megabytes sent
3182,,,,,metric
3183,,,,,68.42395186424255
3184,,,,,959
3185,,,,,Round megabytes sent
3186,,,,,metric
3187,,,,,3.049255
3188,,,,,959
3189,,,,,Chosen CW
3190,,,,,metric
3191,,,,,206.0
3192,,,,,959
3193,,,,,Station count
3194,,,,,metric
3195,,,,,6.0
3196,,,,,959
3197,,,,,Current throughput
3198,,,,,metric
3199,,,,,36.012604
3200,,,,,959
3201,,,,,Fairness index
3202,,,,,metric
3203,,,,,0.96224
3204,,,,,959
3205,,,,,Observation 0
3206,,,,,metric
3207,,,,,0.5790773463249206
3208,,,,,959
3209,,,,,actor_loss
3210,,,,,metric
3211,,,,,-0.46509203
3212,,,,,959
3213,,,,,critic_loss
3214,,,,,metric
3215,,,,,0.028492186
3216,,,,,959
3217,,,,,Observation 1
3218,,,,,metric
3219,,,,,0.18319869346242218
3220,,,,,959
3221,,,,,actor_loss
3222,,,,,metric
3223,,,,,-0.46509203
3224,,,,,959
3225,,,,,critic_loss
3226,,,,,metric
3227,,,,,0.028492186
3228,,,,,2
3229,,,,,Cumulative reward
3230,,,,,metric
3231,,,,,149.3725585192442
3232,,,,,2
3233,,,,,Speed
3234,,,,,metric
3235,,,,,34.21197593212128
